0 verbose cli /opt/homebrew/Cellar/node/23.10.0/bin/node /usr/local/bin/npm
1 info using npm@9.5.1
2 info using node@v23.10.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/bradblanchard/Desktop/Technology/factor-comps/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/Users/bradblanchard/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/Cellar/node/23.10.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-
26 verbose logfile /Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-debug-0.log
27 timing npm:load:logFile Completed in 1ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 13ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 4ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 10ms
40 timing npm-ci:rm Completed in 11464ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 8ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 0ms
45 timing reify:createSparse Completed in 94ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@adobe/css-tools': [ '4.4.2' ],
1081 silly tarball no local data for @webassemblyjs/helper-api-error@https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.13.2.tgz. Extracting by manifest.
1082 silly tarball no local data for @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.62.0.tgz. Extracting by manifest.
1083 silly tarball no local data for @typescript-eslint/type-utils@https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-5.62.0.tgz. Extracting by manifest.
1084 silly tarball no local data for @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-5.62.0.tgz. Extracting by manifest.
1085 silly tarball no local data for @webassemblyjs/floating-point-hex-parser@https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.13.2.tgz. Extracting by manifest.
1086 silly tarball no local data for @types/yargs-parser@https://registry.npmjs.org/@types/yargs-parser/-/yargs-parser-21.0.3.tgz. Extracting by manifest.
1087 silly tarball no local data for @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-5.62.0.tgz. Extracting by manifest.
1088 silly tarball no local data for @typescript-eslint/parser@https://registry.npmjs.org/@typescript-eslint/parser/-/parser-5.62.0.tgz. Extracting by manifest.
1089 silly tarball no local data for @typescript-eslint/utils@https://registry.npmjs.org/@typescript-eslint/utils/-/utils-5.62.0.tgz. Extracting by manifest.
1090 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.0.tgz. Extracting by manifest.
1091 silly tarball no local data for @types/unist@https://registry.npmjs.org/@types/unist/-/unist-3.0.3.tgz. Extracting by manifest.
1092 silly tarball no local data for @types/uuid@https://registry.npmjs.org/@types/uuid/-/uuid-9.0.8.tgz. Extracting by manifest.
1093 silly tarball no local data for @types/sockjs@https://registry.npmjs.org/@types/sockjs/-/sockjs-0.3.36.tgz. Extracting by manifest.
1094 silly tarball no local data for @types/trusted-types@https://registry.npmjs.org/@types/trusted-types/-/trusted-types-2.0.7.tgz. Extracting by manifest.
1095 silly tarball no local data for @types/supercluster@https://registry.npmjs.org/@types/supercluster/-/supercluster-7.1.3.tgz. Extracting by manifest.
1096 silly tarball no local data for @typescript-eslint/experimental-utils@https://registry.npmjs.org/@typescript-eslint/experimental-utils/-/experimental-utils-5.62.0.tgz. Extracting by manifest.
1097 silly tarball no local data for @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.4.tgz. Extracting by manifest.
1098 silly tarball no local data for @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-5.62.0.tgz. Extracting by manifest.
1099 silly tarball no local data for @types/resolve@https://registry.npmjs.org/@types/resolve/-/resolve-1.17.1.tgz. Extracting by manifest.
1100 silly tarball no local data for @types/yargs@https://registry.npmjs.org/@types/yargs/-/yargs-16.0.9.tgz. Extracting by manifest.
1101 silly tarball no local data for @types/semver@https://registry.npmjs.org/@types/semver/-/semver-7.5.8.tgz. Extracting by manifest.
1102 silly tarball no local data for @types/serve-static@https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.7.tgz. Extracting by manifest.
1103 silly tarball no local data for @types/react-transition-group@https://registry.npmjs.org/@types/react-transition-group/-/react-transition-group-4.4.12.tgz. Extracting by manifest.
1104 silly tarball no local data for @types/stack-utils@https://registry.npmjs.org/@types/stack-utils/-/stack-utils-2.0.3.tgz. Extracting by manifest.
1105 silly tarball no local data for @types/range-parser@https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz. Extracting by manifest.
1106 silly tarball no local data for @types/retry@https://registry.npmjs.org/@types/retry/-/retry-0.12.0.tgz. Extracting by manifest.
1107 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-19.0.12.tgz. Extracting by manifest.
1108 silly tarball no local data for @types/q@https://registry.npmjs.org/@types/q/-/q-1.5.8.tgz. Extracting by manifest.
1109 silly tarball no local data for @types/qs@https://registry.npmjs.org/@types/qs/-/qs-6.9.18.tgz. Extracting by manifest.
1110 silly tarball no local data for @types/prop-types@https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.14.tgz. Extracting by manifest.
1111 silly tarball no local data for @types/serve-index@https://registry.npmjs.org/@types/serve-index/-/serve-index-1.9.4.tgz. Extracting by manifest.
1112 silly tarball no local data for @types/pbf@https://registry.npmjs.org/@types/pbf/-/pbf-3.0.5.tgz. Extracting by manifest.
1113 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-22.13.10.tgz. Extracting by manifest.
1114 silly tarball no local data for @types/node-forge@https://registry.npmjs.org/@types/node-forge/-/node-forge-1.3.11.tgz. Extracting by manifest.
1115 silly tarball no local data for @types/parse-json@https://registry.npmjs.org/@types/parse-json/-/parse-json-4.0.2.tgz. Extracting by manifest.
1116 silly tarball no local data for @types/ms@https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz. Extracting by manifest.
1117 silly tarball no local data for @types/mapbox__vector-tile@https://registry.npmjs.org/@types/mapbox__vector-tile/-/mapbox__vector-tile-1.3.4.tgz. Extracting by manifest.
1118 silly tarball no local data for @types/prettier@https://registry.npmjs.org/@types/prettier/-/prettier-2.7.3.tgz. Extracting by manifest.
1119 silly tarball no local data for @types/mdast@https://registry.npmjs.org/@types/mdast/-/mdast-4.0.4.tgz. Extracting by manifest.
1120 silly tarball no local data for @types/mapbox__point-geometry@https://registry.npmjs.org/@types/mapbox__point-geometry/-/mapbox__point-geometry-0.1.4.tgz. Extracting by manifest.
1121 silly tarball no local data for @types/mime@https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz. Extracting by manifest.
1122 silly tarball no local data for @types/istanbul-lib-coverage@https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz. Extracting by manifest.
1123 silly tarball no local data for @types/istanbul-reports@https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.4.tgz. Extracting by manifest.
1124 silly tarball no local data for @types/http-errors@https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.4.tgz. Extracting by manifest.
1125 silly tarball no local data for @types/json-schema@https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz. Extracting by manifest.
1126 silly tarball no local data for @types/http-proxy@https://registry.npmjs.org/@types/http-proxy/-/http-proxy-1.17.16.tgz. Extracting by manifest.
1127 silly tarball no local data for @types/istanbul-lib-report@https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz. Extracting by manifest.
1128 silly tarball no local data for @types/json5@https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz. Extracting by manifest.
1129 silly tarball no local data for @types/html-minifier-terser@https://registry.npmjs.org/@types/html-minifier-terser/-/html-minifier-terser-6.1.0.tgz. Extracting by manifest.
1130 silly tarball no local data for @types/express-serve-static-core@https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-5.0.6.tgz. Extracting by manifest.
1131 silly tarball no local data for @types/geojson-vt@https://registry.npmjs.org/@types/geojson-vt/-/geojson-vt-3.2.5.tgz. Extracting by manifest.
1132 silly tarball no local data for @types/express@https://registry.npmjs.org/@types/express/-/express-4.17.21.tgz. Extracting by manifest.
1133 silly tarball no local data for @types/hast@https://registry.npmjs.org/@types/hast/-/hast-3.0.4.tgz. Extracting by manifest.
1134 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.6.tgz. Extracting by manifest.
1135 silly tarball no local data for @types/estree-jsx@https://registry.npmjs.org/@types/estree-jsx/-/estree-jsx-1.0.5.tgz. Extracting by manifest.
1136 silly tarball no local data for @types/eslint@https://registry.npmjs.org/@types/eslint/-/eslint-8.56.12.tgz. Extracting by manifest.
1137 silly tarball no local data for @types/debug@https://registry.npmjs.org/@types/debug/-/debug-4.1.12.tgz. Extracting by manifest.
1138 silly tarball no local data for @types/eslint-scope@https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz. Extracting by manifest.
1139 silly tarball no local data for @types/graceful-fs@https://registry.npmjs.org/@types/graceful-fs/-/graceful-fs-4.1.9.tgz. Extracting by manifest.
1140 silly tarball no local data for @types/connect-history-api-fallback@https://registry.npmjs.org/@types/connect-history-api-fallback/-/connect-history-api-fallback-1.5.4.tgz. Extracting by manifest.
1141 silly tarball no local data for @types/body-parser@https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.5.tgz. Extracting by manifest.
1142 silly tarball no local data for @types/bonjour@https://registry.npmjs.org/@types/bonjour/-/bonjour-3.5.13.tgz. Extracting by manifest.
1143 silly tarball no local data for @types/d3-voronoi@https://registry.npmjs.org/@types/d3-voronoi/-/d3-voronoi-1.1.12.tgz. Extracting by manifest.
1144 silly tarball no local data for @types/geojson@https://registry.npmjs.org/@types/geojson/-/geojson-7946.0.16.tgz. Extracting by manifest.
1145 silly tarball no local data for @types/babel__traverse@https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.20.6.tgz. Extracting by manifest.
1146 silly tarball no local data for @types/babel__template@https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz. Extracting by manifest.
1147 silly tarball no local data for @types/connect@https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz. Extracting by manifest.
1148 silly tarball no local data for @types/aws-lambda@https://registry.npmjs.org/@types/aws-lambda/-/aws-lambda-8.10.147.tgz. Extracting by manifest.
1149 silly tarball no local data for @types/babel__core@https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz. Extracting by manifest.
1150 silly tarball no local data for @turf/voronoi@https://registry.npmjs.org/@turf/voronoi/-/voronoi-7.2.0.tgz. Extracting by manifest.
1151 silly tarball no local data for @types/aria-query@https://registry.npmjs.org/@types/aria-query/-/aria-query-5.0.4.tgz. Extracting by manifest.
1152 silly tarball no local data for @turf/unkink-polygon@https://registry.npmjs.org/@turf/unkink-polygon/-/unkink-polygon-7.2.0.tgz. Extracting by manifest.
1153 silly tarball no local data for @turf/turf@https://registry.npmjs.org/@turf/turf/-/turf-7.2.0.tgz. Extracting by manifest.
1154 silly tarball no local data for @turf/union@https://registry.npmjs.org/@turf/union/-/union-7.2.0.tgz. Extracting by manifest.
1155 silly tarball no local data for @types/babel__generator@https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.6.8.tgz. Extracting by manifest.
1156 silly tarball no local data for @turf/triangle-grid@https://registry.npmjs.org/@turf/triangle-grid/-/triangle-grid-7.2.0.tgz. Extracting by manifest.
1157 silly tarball no local data for @turf/transform-scale@https://registry.npmjs.org/@turf/transform-scale/-/transform-scale-7.2.0.tgz. Extracting by manifest.
1158 silly tarball no local data for @turf/truncate@https://registry.npmjs.org/@turf/truncate/-/truncate-7.2.0.tgz. Extracting by manifest.
1159 silly tarball no local data for @turf/tin@https://registry.npmjs.org/@turf/tin/-/tin-7.2.0.tgz. Extracting by manifest.
1160 silly tarball no local data for @turf/transform-rotate@https://registry.npmjs.org/@turf/transform-rotate/-/transform-rotate-7.2.0.tgz. Extracting by manifest.
1161 silly tarball no local data for @turf/tesselate@https://registry.npmjs.org/@turf/tesselate/-/tesselate-7.2.0.tgz. Extracting by manifest.
1162 silly tarball no local data for @turf/tag@https://registry.npmjs.org/@turf/tag/-/tag-7.2.0.tgz. Extracting by manifest.
1163 silly tarball no local data for @turf/standard-deviational-ellipse@https://registry.npmjs.org/@turf/standard-deviational-ellipse/-/standard-deviational-ellipse-7.2.0.tgz. Extracting by manifest.
1164 silly tarball no local data for @turf/square-grid@https://registry.npmjs.org/@turf/square-grid/-/square-grid-7.2.0.tgz. Extracting by manifest.
1165 silly tarball no local data for @turf/sector@https://registry.npmjs.org/@turf/sector/-/sector-7.2.0.tgz. Extracting by manifest.
1166 silly tarball no local data for @turf/square@https://registry.npmjs.org/@turf/square/-/square-7.2.0.tgz. Extracting by manifest.
1167 silly tarball no local data for @turf/sample@https://registry.npmjs.org/@turf/sample/-/sample-7.2.0.tgz. Extracting by manifest.
1168 silly tarball no local data for @turf/rhumb-destination@https://registry.npmjs.org/@turf/rhumb-destination/-/rhumb-destination-7.2.0.tgz. Extracting by manifest.
1169 silly tarball no local data for @turf/transform-translate@https://registry.npmjs.org/@turf/transform-translate/-/transform-translate-7.2.0.tgz. Extracting by manifest.
1170 silly tarball no local data for @turf/rhumb-bearing@https://registry.npmjs.org/@turf/rhumb-bearing/-/rhumb-bearing-7.2.0.tgz. Extracting by manifest.
1171 silly tarball no local data for @turf/rhumb-distance@https://registry.npmjs.org/@turf/rhumb-distance/-/rhumb-distance-7.2.0.tgz. Extracting by manifest.
1172 silly tarball no local data for @turf/quadrat-analysis@https://registry.npmjs.org/@turf/quadrat-analysis/-/quadrat-analysis-7.2.0.tgz. Extracting by manifest.
1173 silly tarball no local data for @turf/rectangle-grid@https://registry.npmjs.org/@turf/rectangle-grid/-/rectangle-grid-7.2.0.tgz. Extracting by manifest.
1174 silly tarball no local data for @turf/simplify@https://registry.npmjs.org/@turf/simplify/-/simplify-7.2.0.tgz. Extracting by manifest.
1175 silly tarball no local data for @turf/rewind@https://registry.npmjs.org/@turf/rewind/-/rewind-7.2.0.tgz. Extracting by manifest.
1176 silly tarball no local data for @turf/random@https://registry.npmjs.org/@turf/random/-/random-7.2.0.tgz. Extracting by manifest.
1177 silly tarball no local data for @turf/polygonize@https://registry.npmjs.org/@turf/polygonize/-/polygonize-7.2.0.tgz. Extracting by manifest.
1178 silly tarball no local data for @turf/projection@https://registry.npmjs.org/@turf/projection/-/projection-7.2.0.tgz. Extracting by manifest.
1179 silly tarball no local data for @turf/polygon-smooth@https://registry.npmjs.org/@turf/polygon-smooth/-/polygon-smooth-7.2.0.tgz. Extracting by manifest.
1180 silly tarball no local data for @turf/polygon-tangents@https://registry.npmjs.org/@turf/polygon-tangents/-/polygon-tangents-7.2.0.tgz. Extracting by manifest.
1181 silly tarball no local data for @turf/point-to-polygon-distance@https://registry.npmjs.org/@turf/point-to-polygon-distance/-/point-to-polygon-distance-7.2.0.tgz. Extracting by manifest.
1182 silly tarball no local data for @turf/polygon-to-line@https://registry.npmjs.org/@turf/polygon-to-line/-/polygon-to-line-7.2.0.tgz. Extracting by manifest.
1183 silly tarball no local data for @turf/point-on-feature@https://registry.npmjs.org/@turf/point-on-feature/-/point-on-feature-7.2.0.tgz. Extracting by manifest.
1184 silly tarball no local data for @turf/points-within-polygon@https://registry.npmjs.org/@turf/points-within-polygon/-/points-within-polygon-7.2.0.tgz. Extracting by manifest.
1185 silly tarball no local data for @turf/point-to-line-distance@https://registry.npmjs.org/@turf/point-to-line-distance/-/point-to-line-distance-7.2.0.tgz. Extracting by manifest.
1186 silly tarball no local data for @turf/point-grid@https://registry.npmjs.org/@turf/point-grid/-/point-grid-7.2.0.tgz. Extracting by manifest.
1187 silly tarball no local data for @turf/nearest-point-on-line@https://registry.npmjs.org/@turf/nearest-point-on-line/-/nearest-point-on-line-7.2.0.tgz. Extracting by manifest.
1188 silly tarball no local data for @turf/planepoint@https://registry.npmjs.org/@turf/planepoint/-/planepoint-7.2.0.tgz. Extracting by manifest.
1189 silly tarball no local data for @turf/nearest-point@https://registry.npmjs.org/@turf/nearest-point/-/nearest-point-7.2.0.tgz. Extracting by manifest.
1190 silly tarball no local data for @turf/midpoint@https://registry.npmjs.org/@turf/midpoint/-/midpoint-7.2.0.tgz. Extracting by manifest.
1191 silly tarball no local data for @turf/nearest-neighbor-analysis@https://registry.npmjs.org/@turf/nearest-neighbor-analysis/-/nearest-neighbor-analysis-7.2.0.tgz. Extracting by manifest.
1192 silly tarball no local data for @turf/moran-index@https://registry.npmjs.org/@turf/moran-index/-/moran-index-7.2.0.tgz. Extracting by manifest.
1193 silly tarball no local data for @turf/meta@https://registry.npmjs.org/@turf/meta/-/meta-7.2.0.tgz. Extracting by manifest.
1194 silly tarball no local data for @turf/nearest-point-to-line@https://registry.npmjs.org/@turf/nearest-point-to-line/-/nearest-point-to-line-7.2.0.tgz. Extracting by manifest.
